Model,FeatureSelection,Scaler,Number of features,Rmse,R2 Score(train),R2 Score(test),Params
SVR,VarianceThreshold,RobustScaler(),19,959960.8732601207,-5.966744054541346,-5.095680111263555,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 3000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,RobustScaler(),13,1145710.932414413,-8.973882102475919,-7.682908372975076,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 3000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,-,7,1455969.149439319,-14.305898956862766,-13.022306296206075,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 3000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,-,12,2399475.807640821,-41.546293411936,-37.08446463415163,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 3000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,-,16,4558147.2452623295,-131.74629885486564,-136.4332461615644,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 3000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,-,13,1.991753990523527e+17,-3.03984450038907e+23,-2.624136945130892e+23,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 3000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,-,16,1.99175399076524e+17,-3.03984450154924e+23,-2.624136945767804e+23,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 3000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,-,16,5.152741856956659e+17,-2.033787770656625e+24,-1.7562723946081155e+24,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 3000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,-,19,5.99116769843392e+17,-2.747849617506418e+24,-2.374313467657121e+24,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 3000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,-,19,6.422318579804511e+18,-3.158978945939771e+26,-2.72834190694814e+26,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 3000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,-,-,22,6.422318579841565e+18,-3.158978945969736e+26,-2.728341906979622e+26,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 3000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,StandardScaler(),19,241934.89756486897,0.6062512602464093,0.6128206931747922,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,RobustScaler(),19,247886.866996584,0.5838191326283686,0.5935359493400074,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,RobustScaler(),16,250296.82280295008,0.5841865493875527,0.585594245502518,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,StandardScaler(),19,261637.6878948801,0.532145837302636,0.5471903132099372,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,StandardScaler(),16,264324.9548143532,0.522777903793607,0.5378409763343626,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,RobustScaler(),16,266363.38311234425,0.5188143723830636,0.5306853099007278,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,StandardScaler(),19,274656.9400370519,0.4910025248085121,0.5010049260606584,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,StandardScaler(),16,276158.1132527962,0.4847970061674921,0.4955353746166331,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,RobustScaler(),7,278934.76438367175,0.4803942871970191,0.4853400261173779,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,StandardScaler(),13,279428.26386631693,0.4730965328438695,0.4835173124106438,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,StandardScaler(),16,280807.53006276145,0.4644747888227307,0.4784059809028402,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,-,7,281517.9610568332,0.4780279172020861,0.475763421399567,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,RobustScaler(),7,289616.87937009084,0.4232476560824003,0.4451662854424493,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,RobustScaler(),12,290872.40048205794,0.4135795632722641,0.4403453276689618,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,StandardScaler(),7,290993.1110308985,0.4327062260061116,0.4398807236687982,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,StandardScaler(),12,304539.15858296555,0.3554882600546087,0.3865186130464068,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,StandardScaler(),7,307109.355387327,0.3429423233469949,0.3761198086768034,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,-,12,309798.12142593844,0.348820563293534,0.3651477492381595,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,RobustScaler(),12,310554.9975388516,0.3449695640481761,0.3620419107111394,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,StandardScaler(),12,315376.30977038137,0.3213448650983653,0.3420797735342172,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,MinMaxScaler(),19,340282.7734952533,0.2353816063566313,0.2340595042119645,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,MinMaxScaler(),19,343147.90874285507,0.218483496007833,0.2211069713268338,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,MinMaxScaler(),19,344779.5158820056,0.2125051334085824,0.2136823668326685,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,MinMaxScaler(),16,345787.081376066,0.2090969380061502,0.2090798651354114,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,MinMaxScaler(),16,349656.0811855269,0.1904602033755654,0.1912816909108646,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,MinMaxScaler(),16,351307.8280816684,0.1799613346481463,0.1836230049654253,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,MinMaxScaler(),13,361071.582743288,0.1343602886196213,0.1376139491429504,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,MinMaxScaler(),12,361694.48395368987,0.1279913814946044,0.1346358988132275,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,MinMaxScaler(),12,368834.1319903569,0.0947243896716953,0.1001351009013624,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,MinMaxScaler(),7,375970.5496313783,0.05451440750845,0.0649760000736514,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,MinMaxScaler(),7,387399.4218358929,-0.01050570765173,0.0072656707615539,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,RobustScaler(),16,535996.1105369101,-1.117381521898928,-0.9003709382340106,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,RobustScaler(),19,593689.9010628317,-1.6173978614649909,-1.331494668472054,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,RobustScaler(),19,662446.3061770898,-2.28779288077759,-1.902795688677688,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,-,7,678451.4599860841,-2.412454875827668,-2.044757202916169,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,RobustScaler(),13,810244.5860051434,-3.9498068742114256,-3.342575515435387,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,-,16,1143481.572274417,-8.503433446762823,-7.649150299747101,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,-,12,1990962.7007251333,-28.710802197483552,-25.22052309845054,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,-,19,4454479.32081674,-130.6965907381899,-130.25292727540463,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,-,19,1.158700384160242e+17,-1.0272571312472746e+23,-8.880908707499687e+22,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,-,19,1.9917466696741382e+17,-3.039822153136345e+23,-2.624117654720392e+23,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,-,16,6.005880259953167e+17,-2.7613146411181935e+24,-2.3859890295543287e+24,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,-,13,6.42231835666366e+18,-3.158978725630034e+26,-2.728341717357879e+26,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,-,16,6.422318356674909e+18,-3.158978725622199e+26,-2.728341717367438e+26,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,-,-,22,6.422318579820012e+18,-3.1589789459508424e+26,-2.7283419069613098e+26,"{'C': 1000, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 10000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,RobustScaler(),12,744421.0919440492,-3.2014825081815435,-2.6656622164769748,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,RobustScaler(),16,745314.785173839,-3.2108849004364366,-2.6744689093047223,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,RobustScaler(),16,745524.8405476378,-3.2137900372331227,-2.6765403849320206,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,RobustScaler(),19,745645.1443601854,-3.214288123740637,-2.677727032211636,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,RobustScaler(),7,745886.5731682833,-3.222700032572117,-2.680109004404492,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,StandardScaler(),12,746347.8862191293,-3.222856192240976,-2.684662531338376,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,RobustScaler(),12,746676.1899472576,-3.2260848835116365,-2.687904865181156,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,StandardScaler(),16,746825.505483619,-3.227244416450903,-2.689379979988065,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,MinMaxScaler(),12,746876.7926982925,-3.2270317446306303,-2.6898867235815827,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,StandardScaler(),16,746882.2880207072,-3.227354504679933,-2.6899410222075804,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,MinMaxScaler(),7,746935.7843797989,-3.227856317232781,-2.690469634232712,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,StandardScaler(),19,746984.2052824736,-3.228721046320677,-2.6909481269406386,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,StandardScaler(),16,746992.6180878223,-3.229293158831106,-2.691031264985003,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,StandardScaler(),13,746997.3771247657,-3.2286335338128023,-2.6910782957311685,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,StandardScaler(),19,747028.5426230363,-3.2288946617755734,-2.691386293315737,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,StandardScaler(),19,747075.4046701347,-3.229830767272639,-2.691849438521786,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,MinMaxScaler(),16,747111.1513451078,-3.22963006937864,-2.692202748237083,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,VarianceThreshold,MinMaxScaler(),16,747150.0261727225,-3.230034163349094,-2.6925869948900245,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SelectKBest,MinMaxScaler(),19,747167.2164847672,-3.2302441763656,-2.692756913783692,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,MinMaxScaler(),16,747178.9732051372,-3.230391651311008,-2.692873126195153,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,MinMaxScaler(),19,747182.9629615141,-3.230428529946413,-2.692912564412689,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
SVR,SFS,MinMaxScaler(),7,747189.6738961951,-3.230460761571867,-2.6929789015952177,"{'C': 1.0, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 100, 'shrinking': True, 'tol': 0.001, 'verbose': False}"
